"0","# Summarize unique facilities per year across all data (using facility_data and its year field)"
"0","unique_facilities_year <- facilityData %>%"
"0","  group_by(year) %>%"
"0","  summarise(unique_facilities = n_distinct(facility_id), .groups = ""drop"") %>%"
"0","  arrange(year)"
"0",""
"0","ggplot(unique_facilities_year, aes(x = factor(year), y = unique_facilities)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  scale_y_continuous(labels = comma) +"
"0","  labs(title = ""Unique Facilities by Year"","
"0","       x = ""Year"","
"0","       y = ""Number of Unique Facilities"") +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    axis.title = element_text(face = ""bold""),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1)"
"0","  )"
